Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-07-12_15-58-37/sample_2023-07-13_08-03-27
created 6160 samples
created 6176 samples
created 6192 samples
created 6208 samples
created 6224 samples
created 6240 samples
created 6256 samples
created 6272 samples
created 6288 samples
created 6304 samples
created 6320 samples
created 6336 samples
created 6352 samples
created 6368 samples
created 6384 samples
created 6400 samples
created 6416 samples
created 6432 samples
created 6448 samples
created 6464 samples
created 6480 samples
created 6496 samples
created 6512 samples
created 6528 samples
created 6544 samples
created 6560 samples
created 6576 samples
created 6592 samples
created 6608 samples
created 6624 samples
created 6640 samples
created 6656 samples
created 6672 samples
created 6688 samples
created 6704 samples
created 6720 samples
created 6736 samples
created 6752 samples
created 6768 samples
created 6784 samples
created 6800 samples
created 6816 samples
created 6832 samples
created 6848 samples
created 6864 samples
created 6880 samples
created 6896 samples
created 6912 samples
created 6928 samples
created 6944 samples
created 6960 samples
created 6976 samples
created 6992 samples
created 7008 samples
created 7024 samples
created 7040 samples
created 7056 samples
created 7072 samples
created 7088 samples
created 7104 samples
created 7120 samples
created 7136 samples
created 7152 samples
created 7168 samples
created 7184 samples
created 7200 samples
created 7216 samples
created 7232 samples
created 7248 samples
created 7264 samples
created 7280 samples
created 7296 samples
created 7312 samples
created 7328 samples
created 7344 samples
created 7360 samples
created 7376 samples
created 7392 samples
created 7408 samples
created 7424 samples
created 7440 samples
created 7456 samples
created 7472 samples
created 7488 samples
created 7504 samples
created 7520 samples
created 7536 samples
created 7552 samples
created 7568 samples
created 7584 samples
created 7600 samples
created 7616 samples
created 7632 samples
created 7648 samples
created 7664 samples
created 7680 samples
created 7696 samples
created 7712 samples
created 7728 samples
created 7744 samples
created 7760 samples
created 7776 samples
created 7792 samples
created 7808 samples
created 7824 samples
created 7840 samples
created 7856 samples
created 7872 samples
created 7888 samples
created 7904 samples
created 7920 samples
created 7936 samples
created 7952 samples
created 7968 samples
created 7984 samples
created 8000 samples
created 8016 samples
created 8032 samples
created 8048 samples
created 8064 samples
created 8080 samples
created 8096 samples
created 8112 samples
created 8128 samples
created 8144 samples
created 8160 samples
created 8176 samples
created 8192 samples
saving to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-07-12_15-58-37/sample_2023-07-13_08-03-27/sample_num=8192_clip=True_steps=200000.npz
sampling complete
! Time needed: 00:16:16.
Last == leer:  False
