Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-06-28_21-54-32
0 2500 49
0 3000 49
0 3500 49
created 800 samples
0 0 50
0 500 50
0 1000 50
0 1500 50
0 2000 50
0 2500 50
0 3000 50
0 3500 50
created 816 samples
0 0 51
0 500 51
0 1000 51
0 1500 51
0 2000 51
0 2500 51
0 3000 51
0 3500 51
created 832 samples
0 0 52
0 500 52
0 1000 52
0 1500 52
0 2000 52
0 2500 52
0 3000 52
0 3500 52
created 848 samples
0 0 53
0 500 53
0 1000 53
0 1500 53
0 2000 53
0 2500 53
0 3000 53
0 3500 53
created 864 samples
0 0 54
0 500 54
0 1000 54
0 1500 54
0 2000 54
0 2500 54
0 3000 54
0 3500 54
created 880 samples
0 0 55
0 500 55
0 1000 55
0 1500 55
0 2000 55
0 2500 55
0 3000 55
0 3500 55
created 896 samples
0 0 56
0 500 56
0 1000 56
0 1500 56
0 2000 56
0 2500 56
0 3000 56
0 3500 56
created 912 samples
0 0 57
0 500 57
0 1000 57
0 1500 57
0 2000 57
0 2500 57
0 3000 57
0 3500 57
created 928 samples
0 0 58
0 500 58
0 1000 58
0 1500 58
0 2000 58
0 2500 58
0 3000 58
0 3500 58
created 944 samples
0 0 59
0 500 59
0 1000 59
0 1500 59
0 2000 59
0 2500 59
0 3000 59
0 3500 59
created 960 samples
0 0 60
0 500 60
0 1000 60
0 1500 60
0 2000 60
0 2500 60
0 3000 60
0 3500 60
created 976 samples
0 0 61
0 500 61
0 1000 61
0 1500 61
0 2000 61
0 2500 61
0 3000 61
0 3500 61
created 992 samples
0 0 62
0 500 62
0 1000 62
0 1500 62
0 2000 62
0 2500 62
0 3000 62
0 3500 62
created 1008 samples
0 0 63
0 500 63
0 1000 63
0 1500 63
0 2000 63
0 2500 63
0 3000 63
0 3500 63
created 1024 samples
0 0 64
0 500 64
0 1000 64
0 1500 64
0 2000 64
0 2500 64
0 3000 64
0 3500 64
created 1040 samples
0 0 65
0 500 65
0 1000 65
0 1500 65
0 2000 65
0 2500 65
0 3000 65
0 3500 65
created 1056 samples
0 0 66
0 500 66
0 1000 66
0 1500 66
0 2000 66
0 2500 66
0 3000 66
0 3500 66
created 1072 samples
0 0 67
0 500 67
0 1000 67
0 1500 67
0 2000 67
0 2500 67
0 3000 67
0 3500 67
created 1088 samples
0 0 68
0 500 68
0 1000 68
0 1500 68
0 2000 68
0 2500 68
0 3000 68
0 3500 68
created 1104 samples
0 0 69
0 500 69
0 1000 69
0 1500 69
0 2000 69
0 2500 69
0 3000 69
0 3500 69
created 1120 samples
0 0 70
0 500 70
0 1000 70
0 1500 70
0 2000 70
0 2500 70
0 3000 70
0 3500 70
created 1136 samples
0 0 71
0 500 71
0 1000 71
0 1500 71
0 2000 71
0 2500 71
0 3000 71
0 3500 71
created 1152 samples
0 0 72
0 500 72
0 1000 72
0 1500 72
0 2000 72
0 2500 72
0 3000 72
0 3500 72
created 1168 samples
0 0 73
0 500 73
0 1000 73
0 1500 73
0 2000 73
0 2500 73
0 3000 73
0 3500 73
created 1184 samples
0 0 74
0 500 74
0 1000 74
0 1500 74
0 2000 74
0 2500 74
0 3000 74
0 3500 74
created 1200 samples
0 0 75
0 500 75
0 1000 75
0 1500 75
0 2000 75
0 2500 75
0 3000 75
0 3500 75
created 1216 samples
0 0 76
0 500 76
0 1000 76
0 1500 76
0 2000 76
0 2500 76
0 3000 76
0 3500 76
created 1232 samples
0 0 77
0 500 77
0 1000 77
0 1500 77
0 2000 77
0 2500 77
0 3000 77
0 3500 77
created 1248 samples
0 0 78
0 500 78
0 1000 78
0 1500 78
0 2000 78
0 2500 78
0 3000 78
0 3500 78
created 1264 samples
0 0 79
0 500 79
0 1000 79
0 1500 79
0 2000 79
0 2500 79
0 3000 79
0 3500 79
created 1280 samples
0 0 80
0 500 80
0 1000 80
0 1500 80
0 2000 80
0 2500 80
0 3000 80
0 3500 80
created 1296 samples
0 0 81
0 500 81
0 1000 81
0 1500 81
0 2000 81
0 2500 81
0 3000 81
0 3500 81
created 1312 samples
0 0 82
0 500 82
0 1000 82
0 1500 82
0 2000 82
0 2500 82
0 3000 82
0 3500 82
created 1328 samples
0 0 83
0 500 83
0 1000 83
0 1500 83
0 2000 83
0 2500 83
0 3000 83
0 3500 83
created 1344 samples
0 0 84
0 500 84
0 1000 84
0 1500 84
0 2000 84
0 2500 84
0 3000 84
0 3500 84
created 1360 samples
0 0 85
0 500 85
0 1000 85
0 1500 85
0 2000 85
0 2500 85
0 3000 85
0 3500 85
created 1376 samples
0 0 86
0 500 86
0 1000 86
0 1500 86
0 2000 86
0 2500 86
0 3000 86
0 3500 86
created 1392 samples
0 0 87
0 500 87
0 1000 87
0 1500 87
0 2000 87
0 2500 87
0 3000 87
0 3500 87
created 1408 samples
0 0 88
0 500 88
0 1000 88
0 1500 88
0 2000 88
0 2500 88
0 3000 88
0 3500 88
created 1424 samples
0 0 89
0 500 89
0 1000 89
0 1500 89
0 2000 89
0 2500 89
0 3000 89
0 3500 89
created 1440 samples
0 0 90
0 500 90
0 1000 90
0 1500 90
0 2000 90
0 2500 90
0 3000 90
0 3500 90
created 1456 samples
0 0 91
0 500 91
0 1000 91
0 1500 91
0 2000 91
0 2500 91
0 3000 91
0 3500 91
created 1472 samples
0 0 92
0 500 92
0 1000 92
0 1500 92
0 2000 92
0 2500 92
0 3000 92
0 3500 92
created 1488 samples
0 0 93
0 500 93
0 1000 93
0 1500 93
0 2000 93
0 2500 93
0 3000 93
0 3500 93
created 1504 samples
0 0 94
0 500 94
0 1000 94
0 1500 94
0 2000 94
0 2500 94
0 3000 94
0 3500 94
created 1520 samples
0 0 95
0 500 95
0 1000 95
0 1500 95
0 2000 95
0 2500 95
0 3000 95
0 3500 95
created 1536 samples
0 0 96
0 500 96
0 1000 96
0 1500 96
0 2000 96
0 2500 96
0 3000 96
0 3500 96
created 1552 samples
0 0 97
0 500 97
0 1000 97
0 1500 97
0 2000 97
0 2500 97
0 3000 97
0 3500 97
created 1568 samples
0 0 98
0 500 98
0 1000 98
0 1500 98
0 2000 98
0 2500 98
0 3000 98
0 3500 98
created 1584 samples
0 0 99
0 500 99
0 1000 99
0 1500 99
0 2000 99
0 2500 99
0 3000 99
0 3500 99
created 1600 samples
0 0 100
0 500 100
0 1000 100
0 1500 100
0 2000 100
0 2500 100
0 3000 100
0 3500 100
created 1616 samples
0 0 101
0 500 101
0 1000 101
0 1500 101
0 2000 101
0 2500 101
0 3000 101
0 3500 101
created 1632 samples
0 0 102
0 500 102
0 1000 102
0 1500 102
0 2000 102
0 2500 102
0 3000 102
0 3500 102
created 1648 samples
0 0 103
0 500 103
0 1000 103
0 1500 103
0 2000 103
0 2500 103
0 3000 103
0 3500 103
created 1664 samples
0 0 104
0 500 104
0 1000 104
0 1500 104
0 2000 104
0 2500 104
0 3000 104
0 3500 104
created 1680 samples
0 0 105
0 500 105
0 1000 105
0 1500 105
0 2000 105
0 2500 105
0 3000 105
0 3500 105
created 1696 samples
0 0 106
0 500 106
0 1000 106
0 1500 106
0 2000 106
0 2500 106
0 3000 106
0 3500 106
created 1712 samples
0 0 107
0 500 107
0 1000 107
0 1500 107
0 2000 107
0 2500 107
0 3000 107
0 3500 107
created 1728 samples
0 0 108
0 500 108
0 1000 108
0 1500 108
0 2000 108
0 2500 108
0 3000 108
0 3500 108
created 1744 samples
0 0 109
0 500 109
0 1000 109
0 1500 109
0 2000 109
0 2500 109
0 3000 109
0 3500 109
created 1760 samples
0 0 110
0 500 110
0 1000 110
0 1500 110
0 2000 110
0 2500 110
0 3000 110
0 3500 110
created 1776 samples
0 0 111
0 500 111
0 1000 111
0 1500 111
0 2000 111
0 2500 111
0 3000 111
0 3500 111
created 1792 samples
0 0 112
0 500 112
0 1000 112
0 1500 112
0 2000 112
0 2500 112
0 3000 112
0 3500 112
created 1808 samples
0 0 113
0 500 113
0 1000 113
0 1500 113
0 2000 113
0 2500 113
0 3000 113
0 3500 113
created 1824 samples
0 0 114
0 500 114
0 1000 114
0 1500 114
0 2000 114
0 2500 114
0 3000 114
0 3500 114
created 1840 samples
0 0 115
0 500 115
0 1000 115
0 1500 115
0 2000 115
0 2500 115
0 3000 115
0 3500 115
created 1856 samples
0 0 116
0 500 116
0 1000 116
0 1500 116
0 2000 116
0 2500 116
0 3000 116
0 3500 116
created 1872 samples
0 0 117
0 500 117
0 1000 117
0 1500 117
0 2000 117
0 2500 117
0 3000 117
0 3500 117
created 1888 samples
0 0 118
0 500 118
0 1000 118
0 1500 118
0 2000 118
0 2500 118
0 3000 118
0 3500 118
created 1904 samples
0 0 119
0 500 119
0 1000 119
0 1500 119
0 2000 119
0 2500 119
0 3000 119
0 3500 119
created 1920 samples
0 0 120
0 500 120
0 1000 120
0 1500 120
0 2000 120
0 2500 120
0 3000 120
0 3500 120
created 1936 samples
0 0 121
0 500 121
0 1000 121
0 1500 121
0 2000 121
0 2500 121
0 3000 121
0 3500 121
created 1952 samples
0 0 122
0 500 122
0 1000 122
0 1500 122
0 2000 122
0 2500 122
0 3000 122
0 3500 122
created 1968 samples
0 0 123
0 500 123
0 1000 123
0 1500 123
0 2000 123
0 2500 123
0 3000 123
0 3500 123
created 1984 samples
0 0 124
0 500 124
0 1000 124
0 1500 124
0 2000 124
0 2500 124
0 3000 124
0 3500 124
created 2000 samples
0 0 125
0 500 125
0 1000 125
0 1500 125
0 2000 125
0 2500 125
0 3000 125
0 3500 125
created 2016 samples
0 0 126
0 500 126
0 1000 126
0 1500 126
0 2000 126
0 2500 126
0 3000 126
0 3500 126
created 2032 samples
0 0 127
0 500 127
0 1000 127
0 1500 127
0 2000 127
0 2500 127
0 3000 127
0 3500 127
created 2048 samples
saving to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-06-28_21-54-32/samples_2048_2023-06-28_21-54-32_330000_clip=False.npz
sampling complete
