Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-06-29_21-19-31
5 2500 49
6 3000 49
7 3500 49
created 800 samples
0 0 50
1 500 50
2 1000 50
3 1500 50
4 2000 50
5 2500 50
6 3000 50
7 3500 50
created 816 samples
0 0 51
1 500 51
2 1000 51
3 1500 51
4 2000 51
5 2500 51
6 3000 51
7 3500 51
created 832 samples
0 0 52
1 500 52
2 1000 52
3 1500 52
4 2000 52
5 2500 52
6 3000 52
7 3500 52
created 848 samples
0 0 53
1 500 53
2 1000 53
3 1500 53
4 2000 53
5 2500 53
6 3000 53
7 3500 53
created 864 samples
0 0 54
1 500 54
2 1000 54
3 1500 54
4 2000 54
5 2500 54
6 3000 54
7 3500 54
created 880 samples
0 0 55
1 500 55
2 1000 55
3 1500 55
4 2000 55
5 2500 55
6 3000 55
7 3500 55
created 896 samples
0 0 56
1 500 56
2 1000 56
3 1500 56
4 2000 56
5 2500 56
6 3000 56
7 3500 56
created 912 samples
0 0 57
1 500 57
2 1000 57
3 1500 57
4 2000 57
5 2500 57
6 3000 57
7 3500 57
created 928 samples
0 0 58
1 500 58
2 1000 58
3 1500 58
4 2000 58
5 2500 58
6 3000 58
7 3500 58
created 944 samples
0 0 59
1 500 59
2 1000 59
3 1500 59
4 2000 59
5 2500 59
6 3000 59
7 3500 59
created 960 samples
0 0 60
1 500 60
2 1000 60
3 1500 60
4 2000 60
5 2500 60
6 3000 60
7 3500 60
created 976 samples
0 0 61
1 500 61
2 1000 61
3 1500 61
4 2000 61
5 2500 61
6 3000 61
7 3500 61
created 992 samples
0 0 62
1 500 62
2 1000 62
3 1500 62
4 2000 62
5 2500 62
6 3000 62
7 3500 62
created 1008 samples
0 0 63
1 500 63
2 1000 63
3 1500 63
4 2000 63
5 2500 63
6 3000 63
7 3500 63
created 1024 samples
0 0 64
1 500 64
2 1000 64
3 1500 64
4 2000 64
5 2500 64
6 3000 64
7 3500 64
created 1040 samples
0 0 65
1 500 65
2 1000 65
3 1500 65
4 2000 65
5 2500 65
6 3000 65
7 3500 65
created 1056 samples
0 0 66
1 500 66
2 1000 66
3 1500 66
4 2000 66
5 2500 66
6 3000 66
7 3500 66
created 1072 samples
0 0 67
1 500 67
2 1000 67
3 1500 67
4 2000 67
5 2500 67
6 3000 67
7 3500 67
created 1088 samples
0 0 68
1 500 68
2 1000 68
3 1500 68
4 2000 68
5 2500 68
6 3000 68
7 3500 68
created 1104 samples
0 0 69
1 500 69
2 1000 69
3 1500 69
4 2000 69
5 2500 69
6 3000 69
7 3500 69
created 1120 samples
0 0 70
1 500 70
2 1000 70
3 1500 70
4 2000 70
5 2500 70
6 3000 70
7 3500 70
created 1136 samples
0 0 71
1 500 71
2 1000 71
3 1500 71
4 2000 71
5 2500 71
6 3000 71
7 3500 71
created 1152 samples
0 0 72
1 500 72
2 1000 72
3 1500 72
4 2000 72
5 2500 72
6 3000 72
7 3500 72
created 1168 samples
0 0 73
1 500 73
2 1000 73
3 1500 73
4 2000 73
5 2500 73
6 3000 73
7 3500 73
created 1184 samples
0 0 74
1 500 74
2 1000 74
3 1500 74
4 2000 74
5 2500 74
6 3000 74
7 3500 74
created 1200 samples
0 0 75
1 500 75
2 1000 75
3 1500 75
4 2000 75
5 2500 75
6 3000 75
7 3500 75
created 1216 samples
0 0 76
1 500 76
2 1000 76
3 1500 76
4 2000 76
5 2500 76
6 3000 76
7 3500 76
created 1232 samples
0 0 77
1 500 77
2 1000 77
3 1500 77
4 2000 77
5 2500 77
6 3000 77
7 3500 77
created 1248 samples
0 0 78
1 500 78
2 1000 78
3 1500 78
4 2000 78
5 2500 78
6 3000 78
7 3500 78
created 1264 samples
0 0 79
1 500 79
2 1000 79
3 1500 79
4 2000 79
5 2500 79
6 3000 79
7 3500 79
created 1280 samples
0 0 80
1 500 80
2 1000 80
3 1500 80
4 2000 80
5 2500 80
6 3000 80
7 3500 80
created 1296 samples
0 0 81
1 500 81
2 1000 81
3 1500 81
4 2000 81
5 2500 81
6 3000 81
7 3500 81
created 1312 samples
0 0 82
1 500 82
2 1000 82
3 1500 82
4 2000 82
5 2500 82
6 3000 82
7 3500 82
created 1328 samples
0 0 83
1 500 83
2 1000 83
3 1500 83
4 2000 83
5 2500 83
6 3000 83
7 3500 83
created 1344 samples
0 0 84
1 500 84
2 1000 84
3 1500 84
4 2000 84
5 2500 84
6 3000 84
7 3500 84
created 1360 samples
0 0 85
1 500 85
2 1000 85
3 1500 85
4 2000 85
5 2500 85
6 3000 85
7 3500 85
created 1376 samples
0 0 86
1 500 86
2 1000 86
3 1500 86
4 2000 86
5 2500 86
6 3000 86
7 3500 86
created 1392 samples
0 0 87
1 500 87
2 1000 87
3 1500 87
4 2000 87
5 2500 87
6 3000 87
7 3500 87
created 1408 samples
0 0 88
1 500 88
2 1000 88
3 1500 88
4 2000 88
5 2500 88
6 3000 88
7 3500 88
created 1424 samples
0 0 89
1 500 89
2 1000 89
3 1500 89
4 2000 89
5 2500 89
6 3000 89
7 3500 89
created 1440 samples
0 0 90
1 500 90
2 1000 90
3 1500 90
4 2000 90
5 2500 90
6 3000 90
7 3500 90
created 1456 samples
0 0 91
1 500 91
2 1000 91
3 1500 91
4 2000 91
5 2500 91
6 3000 91
7 3500 91
created 1472 samples
0 0 92
1 500 92
2 1000 92
3 1500 92
4 2000 92
5 2500 92
6 3000 92
7 3500 92
created 1488 samples
0 0 93
1 500 93
2 1000 93
3 1500 93
4 2000 93
5 2500 93
6 3000 93
7 3500 93
created 1504 samples
0 0 94
1 500 94
2 1000 94
3 1500 94
4 2000 94
5 2500 94
6 3000 94
7 3500 94
created 1520 samples
0 0 95
1 500 95
2 1000 95
3 1500 95
4 2000 95
5 2500 95
6 3000 95
7 3500 95
created 1536 samples
0 0 96
1 500 96
2 1000 96
3 1500 96
4 2000 96
5 2500 96
6 3000 96
7 3500 96
created 1552 samples
0 0 97
1 500 97
2 1000 97
3 1500 97
4 2000 97
5 2500 97
6 3000 97
7 3500 97
created 1568 samples
0 0 98
1 500 98
2 1000 98
3 1500 98
4 2000 98
5 2500 98
6 3000 98
7 3500 98
created 1584 samples
0 0 99
1 500 99
2 1000 99
3 1500 99
4 2000 99
5 2500 99
6 3000 99
7 3500 99
created 1600 samples
0 0 100
1 500 100
2 1000 100
3 1500 100
4 2000 100
5 2500 100
6 3000 100
7 3500 100
created 1616 samples
0 0 101
1 500 101
2 1000 101
3 1500 101
4 2000 101
5 2500 101
6 3000 101
7 3500 101
created 1632 samples
0 0 102
1 500 102
2 1000 102
3 1500 102
4 2000 102
5 2500 102
6 3000 102
7 3500 102
created 1648 samples
0 0 103
1 500 103
2 1000 103
3 1500 103
4 2000 103
5 2500 103
6 3000 103
7 3500 103
created 1664 samples
0 0 104
1 500 104
2 1000 104
3 1500 104
4 2000 104
5 2500 104
6 3000 104
7 3500 104
created 1680 samples
0 0 105
1 500 105
2 1000 105
3 1500 105
4 2000 105
5 2500 105
6 3000 105
7 3500 105
created 1696 samples
0 0 106
1 500 106
2 1000 106
3 1500 106
4 2000 106
5 2500 106
6 3000 106
7 3500 106
created 1712 samples
0 0 107
1 500 107
2 1000 107
3 1500 107
4 2000 107
5 2500 107
6 3000 107
7 3500 107
created 1728 samples
0 0 108
1 500 108
2 1000 108
3 1500 108
4 2000 108
5 2500 108
6 3000 108
7 3500 108
created 1744 samples
0 0 109
1 500 109
2 1000 109
3 1500 109
4 2000 109
5 2500 109
6 3000 109
7 3500 109
created 1760 samples
0 0 110
1 500 110
2 1000 110
3 1500 110
4 2000 110
5 2500 110
6 3000 110
7 3500 110
created 1776 samples
0 0 111
1 500 111
2 1000 111
3 1500 111
4 2000 111
5 2500 111
6 3000 111
7 3500 111
created 1792 samples
0 0 112
1 500 112
2 1000 112
3 1500 112
4 2000 112
5 2500 112
6 3000 112
7 3500 112
created 1808 samples
0 0 113
1 500 113
2 1000 113
3 1500 113
4 2000 113
5 2500 113
6 3000 113
7 3500 113
created 1824 samples
0 0 114
1 500 114
2 1000 114
3 1500 114
4 2000 114
5 2500 114
6 3000 114
7 3500 114
created 1840 samples
0 0 115
1 500 115
2 1000 115
3 1500 115
4 2000 115
5 2500 115
6 3000 115
7 3500 115
created 1856 samples
0 0 116
1 500 116
2 1000 116
3 1500 116
4 2000 116
5 2500 116
6 3000 116
7 3500 116
created 1872 samples
0 0 117
1 500 117
2 1000 117
3 1500 117
4 2000 117
5 2500 117
6 3000 117
7 3500 117
created 1888 samples
0 0 118
1 500 118
2 1000 118
3 1500 118
4 2000 118
5 2500 118
6 3000 118
7 3500 118
created 1904 samples
0 0 119
1 500 119
2 1000 119
3 1500 119
4 2000 119
5 2500 119
6 3000 119
7 3500 119
created 1920 samples
0 0 120
1 500 120
2 1000 120
3 1500 120
4 2000 120
5 2500 120
6 3000 120
7 3500 120
created 1936 samples
0 0 121
1 500 121
2 1000 121
3 1500 121
4 2000 121
5 2500 121
6 3000 121
7 3500 121
created 1952 samples
0 0 122
1 500 122
2 1000 122
3 1500 122
4 2000 122
5 2500 122
6 3000 122
7 3500 122
created 1968 samples
0 0 123
1 500 123
2 1000 123
3 1500 123
4 2000 123
5 2500 123
6 3000 123
7 3500 123
created 1984 samples
0 0 124
1 500 124
2 1000 124
3 1500 124
4 2000 124
5 2500 124
6 3000 124
7 3500 124
created 2000 samples
0 0 125
1 500 125
2 1000 125
3 1500 125
4 2000 125
5 2500 125
6 3000 125
7 3500 125
created 2016 samples
0 0 126
1 500 126
2 1000 126
3 1500 126
4 2000 126
5 2500 126
6 3000 126
7 3500 126
created 2032 samples
0 0 127
1 500 127
2 1000 127
3 1500 127
4 2000 127
5 2500 127
6 3000 127
7 3500 127
created 2048 samples
saving to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-06-29_21-19-31/samples_2048_2023-06-29_21-19-31_330000_clip=True.npz
sampling complete
